vertexes,edges,density,time
1,0,0.05,0.002919399980783055
2,0,0.05,0.0029334666730089034
3,0,0.05,0.00666806666534588
4,0,0.05,0.012765299993588997
5,1,0.05,0.021834766691123757
6,1,0.05,0.03542213332063208
7,2,0.05,0.05339313336965764
8,2,0.05,0.07674033334600001
9,3,0.05,0.1058638999741864
10,4,0.05,0.14195833333966826
11,5,0.05,0.18143879995780784
12,6,0.05,0.23211946668955838
13,7,0.05,0.2907527333187924
14,9,0.05,0.3554250333233237
15,10,0.05,0.433369366661888
16,12,0.05,0.5220374333248401
17,13,0.05,0.6213930666945089
18,15,0.05,0.7364181000032962
19,17,0.05,0.8671790666691473
20,19,0.05,0.9968055666452832
21,21,0.05,1.137268099978428
22,23,0.05,1.413376433326145
23,25,0.05,1.5058277666639697
24,27,0.05,1.7079249333316209
25,30,0.05,1.912405533319846
26,32,0.05,2.1664735999896343
27,35,0.05,2.4152278666861093
28,37,0.05,2.6635832333264866
29,40,0.05,2.9923248666667255
30,43,0.05,3.2752054666540666
31,46,0.05,3.6502818999982387
32,49,0.05,3.976808433321821
33,52,0.05,4.367848466646744
34,56,0.05,4.773879166684007
35,59,0.05,4.71953476667295
36,63,0.05,5.095762499990997
37,66,0.05,5.456632100003844
38,70,0.05,5.849966633347019
39,74,0.05,6.397433433312472
40,78,0.05,6.87809446664384
41,82,0.05,7.429718000025787
42,86,0.05,7.913230599986794
43,90,0.05,8.52473196663747
44,94,0.05,9.161412433354599
45,99,0.05,9.801966566654604
46,103,0.05,10.454687466631185
47,108,0.05,11.20514163333913
48,112,0.05,11.912483233322746
49,117,0.05,12.64763756667738
50,122,0.05,13.651387566695425
51,127,0.05,14.300581999987116
52,132,0.05,15.076088933309014
53,137,0.05,16.062873633328916
54,143,0.05,16.925422299997688
55,148,0.05,17.74567776666724
56,154,0.05,18.735601266659312
57,159,0.05,19.90340833334206
58,165,0.05,20.943779033329218
59,171,0.05,22.00014159999076
60,177,0.05,23.21384440001566
61,183,0.05,24.34943046666073
62,189,0.05,25.60092913333089
63,195,0.05,26.78419436670083
64,201,0.05,27.825290366657402
65,208,0.05,29.517873533313832
66,214,0.05,30.671972366667433
67,221,0.05,32.020833266650094
68,227,0.05,33.68875283332121
69,234,0.05,35.22841659999661
70,241,0.05,36.86062353330423
71,248,0.05,38.31453053333765
72,255,0.05,39.899100033335344
73,262,0.05,41.750434800004165
74,270,0.05,43.36798746667986
75,277,0.05,44.93460710001121
76,285,0.05,46.798894433345595
77,292,0.05,48.8396680333229
78,300,0.05,50.73510556668831
79,308,0.05,52.64395696666876
80,316,0.05,54.35424590000366
81,324,0.05,56.584295766674586
82,332,0.05,58.77915699998842
83,340,0.05,64.04789296669453
84,348,0.05,63.17048199997165
85,357,0.05,65.33271803336145
86,365,0.05,67.40248316667324
87,374,0.05,70.01186240001213
88,382,0.05,72.50479729999218
89,391,0.05,74.81662359997851
90,400,0.05,77.36890836667953
91,409,0.05,80.03887356665776
92,418,0.05,82.60106673337002
93,427,0.05,85.09740826665772
94,437,0.05,88.1812083333519
95,446,0.05,90.69323046666493
96,456,0.05,93.97099443332688
97,465,0.05,96.72629173335281
98,475,0.05,99.87044860000272
99,485,0.05,102.75447783334737
100,495,0.05,105.73942083334107
1,0,0.1,0.0010471667337697
2,0,0.1,0.0027764333253799123
3,0,0.1,0.006105500021173309
4,1,0.1,0.01178333331305718
5,2,0.1,0.021001366697722307
6,3,0.1,0.0323971666603029
7,4,0.1,0.04879859999770512
8,5,0.1,0.07043333332603652
9,7,0.1,0.09903196666982694
10,9,0.1,0.13136103331513974
11,11,0.1,0.17046943331327688
12,13,0.1,0.21869023334299223
13,15,0.1,0.2742763333117182
14,18,0.1,0.3387498666749404
15,21,0.1,0.4217584666472855
16,24,0.1,0.5036082666568594
17,27,0.1,0.6086291666709561
18,30,0.1,0.7160805999850103
19,34,0.1,0.8290749666836442
20,38,0.1,0.9676276999850112
21,42,0.1,1.1291721000361576
22,46,0.1,1.2769097000045804
23,50,0.1,1.4756638666767685
24,55,0.1,1.661677766704391
25,60,0.1,1.8882125666398981
26,65,0.1,2.120122200002091
27,70,0.1,2.362805566682861
28,75,0.1,2.6451138666667853
29,81,0.1,2.952468000019811
30,87,0.1,3.212443033339696
31,93,0.1,3.5881445666594423
32,99,0.1,3.9046278333216833
33,105,0.1,4.299823699981668
34,112,0.1,4.634555533334606
35,119,0.1,5.068166633312406
36,126,0.1,5.897212466705544
37,133,0.1,6.224626433375609
38,140,0.1,6.550337433350251
39,148,0.1,7.028523666652593
40,156,0.1,7.58890000000368
41,164,0.1,8.172641733343275
42,172,0.1,9.077272333327832
43,180,0.1,9.90668046669422
44,189,0.1,10.52063189999141
45,198,0.1,11.178263899986026
46,207,0.1,11.888187533357572
47,216,0.1,12.26598193332696
48,225,0.1,12.984102700011135
49,235,0.1,13.736025033305546
50,245,0.1,14.688101300028697
51,255,0.1,15.55392096668887
52,265,0.1,16.41149583335088
53,275,0.1,17.325320866689253
54,286,0.1,18.33907366663728
55,297,0.1,19.478572266658983
56,308,0.1,20.52823486669695
57,319,0.1,21.57703743333362
58,330,0.1,22.816644399980152
59,342,0.1,24.083222266676785
60,354,0.1,25.28093609998905
61,366,0.1,26.520098600023328
62,378,0.1,27.763641666676147
63,390,0.1,29.235056899991225
64,403,0.1,30.552209766680487
65,416,0.1,32.04271946667632
66,429,0.1,33.31591379995492
67,442,0.1,34.99869313332056
68,455,0.1,36.61502926668921
69,469,0.1,38.07917916666762
70,483,0.1,39.921737533344036
71,497,0.1,41.603225100000905
72,511,0.1,43.32689996665522
73,525,0.1,44.97957786668394
74,540,0.1,46.92132503331171
75,555,0.1,48.7084292000039
76,570,0.1,50.84639029998925
77,585,0.1,52.89245133331709
78,600,0.1,54.91492363332782
79,616,0.1,56.87082923329854
80,632,0.1,59.189534666658496
81,648,0.1,61.375365233296485
82,664,0.1,63.655406966692375
83,680,0.1,65.91953890001605
84,697,0.1,68.15711526665685
85,714,0.1,70.88950406665997
86,731,0.1,73.24725839998791
87,748,0.1,75.71479023330691
88,765,0.1,78.22221116667454
89,783,0.1,80.68378473328721
90,801,0.1,83.97288599999229
91,819,0.1,86.3383610666536
92,837,0.1,89.59781113330791
93,855,0.1,92.50724293332648
94,874,0.1,95.81788736667629
95,893,0.1,99.30497629998172
96,912,0.1,101.64927219999906
97,931,0.1,104.92223193333909
98,950,0.1,109.57651946669102
99,970,0.1,112.52003050002106
100,990,0.1,115.22012919998967
1,0,0.15,0.0015652332876925357
2,0,0.15,0.0027624999953938336
3,0,0.15,0.005884633333153033
4,1,0.15,0.012501466668860909
5,3,0.15,0.02128196667854354
6,4,0.15,0.03539580001567325
7,6,0.15,0.05174990000493077
8,8,0.15,0.07408200001464138
9,10,0.15,0.10371666665681308
10,13,0.15,0.13870416666274346
11,16,0.15,0.18028473331620867
12,19,0.15,0.23669856665643843
13,23,0.15,0.29692919999130635
14,27,0.15,0.37422496666295046
15,31,0.15,0.45512366666571324
16,36,0.15,0.5585459666614648
17,40,0.15,0.6587834666712903
18,45,0.15,0.7993652666376269
19,51,0.15,0.9821765000197047
20,57,0.15,1.2664140333223866
21,63,0.15,1.4654192999766262
22,69,0.15,1.4192263666700455
23,75,0.15,1.6136110999999194
24,82,0.15,1.8434027333417664
25,90,0.15,2.0808040333728663
26,97,0.15,2.343823599994721
27,105,0.15,2.6188623666712374
28,113,0.15,2.862156933360893
29,121,0.15,3.2160221999826413
30,130,0.15,3.558326333313744
31,139,0.15,3.918119399986608
32,148,0.15,4.286765266677624
33,158,0.15,4.670947266655882
34,168,0.15,5.115434633300235
35,178,0.15,5.623459666639974
36,189,0.15,6.030320766664469
37,199,0.15,6.527456933357219
38,210,0.15,7.1657013333454715
39,222,0.15,7.615208299997296
40,234,0.15,8.231554233293537
41,246,0.15,8.795226499986105
42,258,0.15,9.43590416667727
43,270,0.15,10.125501466692791
44,283,0.15,10.823337466664876
45,297,0.15,11.855290233317342
46,310,0.15,12.365305566671244
47,324,0.15,13.153404100004687
48,338,0.15,14.035877699984667
49,352,0.15,14.885943033308044
50,367,0.15,15.772354166680694
51,382,0.15,16.766030699992978
52,397,0.15,17.657131999984205
53,413,0.15,18.76058603333301
54,429,0.15,19.803855633320683
55,445,0.15,20.961448566701318
56,462,0.15,22.197376400004032
57,478,0.15,23.38528473331583
58,495,0.15,24.504025033312853
59,513,0.15,25.81797216665412
60,531,0.15,27.245950000004388
61,549,0.15,28.57236520000394
62,567,0.15,29.847208300013033
63,585,0.15,31.294037400008772
64,604,0.15,33.03211533335949
65,624,0.15,34.38255283331273
66,643,0.15,36.019851433358475
67,663,0.15,37.67595980001109
68,683,0.15,39.2081945333454
69,703,0.15,40.96308336669002
70,724,0.15,42.90807496666579
71,745,0.15,44.824105599991526
72,766,0.15,46.524441733337575
73,788,0.15,48.927745966678536
74,810,0.15,50.600032033306285
75,832,0.15,52.596959800037745
76,855,0.15,54.74218463331605
77,877,0.15,57.69626243334945
78,900,0.15,59.28957486667817
79,924,0.15,61.28371806667019
80,948,0.15,63.527361066667254
81,972,0.15,65.95692086666531
82,996,0.15,68.47956233334571
83,1020,0.15,71.09175830003853
84,1045,0.15,73.65337916665642
85,1071,0.15,76.10303063335475
86,1096,0.15,78.8554597667068
87,1122,0.15,81.78878056668661
88,1148,0.15,84.59657766664652
89,1174,0.15,87.28689296666896
90,1201,0.15,90.02283069999066
91,1228,0.15,93.28533196667952
92,1255,0.15,96.2845625333254
93,1283,0.15,99.40688189998734
94,1311,0.15,102.4997818666634
95,1339,0.15,105.9389875666587
96,1368,0.15,109.725863900015
97,1396,0.15,112.70110693332451
98,1425,0.15,118.94844300001448
99,1455,0.15,119.2549055333302
100,1485,0.15,123.64883736664372
1,0,0.2,0.001037500032907701
2,0,0.2,0.00278749998111986
3,1,0.2,0.00625420001748959
4,2,0.2,0.012480499996551467
5,4,0.2,0.022054133334374153
6,6,0.2,0.03532506667246101
7,8,0.2,0.05421946664985929
8,11,0.2,0.07864573331820186
9,14,0.2,0.1109819999934795
10,18,0.2,0.14974306665559803
11,22,0.2,0.20012776665983742
12,26,0.2,0.2455612000403562
13,31,0.2,0.3271234666802532
14,36,0.2,0.40400413331553864
15,42,0.2,0.4886055666550722
16,48,0.2,0.589459700002711
17,54,0.2,0.700502666685073
18,61,0.2,0.8386693999909767
19,68,0.2,0.9737138666726727
20,76,0.2,1.1285361000242726
21,84,0.2,1.3006528000081137
22,92,0.2,1.5111291333065917
23,101,0.2,1.717166733343826
24,110,0.2,1.9231070333565488
25,120,0.2,2.18008336667026
26,130,0.2,2.4391457666827896
27,140,0.2,2.7253083666361513
28,151,0.2,3.03869433332693
29,162,0.2,3.380416699997113
30,174,0.2,3.7303750000016103
31,186,0.2,4.103876466645791
32,198,0.2,4.500242966643479
33,211,0.2,4.944795899981121
34,224,0.2,5.3711610000164
35,238,0.2,5.885965266656967
36,252,0.2,6.37240279999484
37,266,0.2,6.92487926665611
38,281,0.2,7.527475100020335
39,296,0.2,8.119249933353482
40,312,0.2,8.752126300009877
41,328,0.2,9.342774933300765
42,344,0.2,10.08904726665302
43,361,0.2,10.804700066660189
44,378,0.2,11.54448613333443
45,396,0.2,12.250515266714501
46,414,0.2,13.098466599997968
47,432,0.2,14.012504233316273
48,451,0.2,14.974473600000238
49,470,0.2,15.863833333355615
50,490,0.2,16.78173613333153
51,510,0.2,17.878559766685004
52,530,0.2,18.951245799970213
53,551,0.2,20.00481249999666
54,572,0.2,21.205633400002927
55,594,0.2,22.40731386666539
56,616,0.2,23.684738933350975
57,638,0.2,24.96303053334638
58,661,0.2,26.246505433338523
59,684,0.2,27.59826523334444
60,708,0.2,29.04330143334543
61,732,0.2,30.54501806667152
62,756,0.2,31.939232066671746
63,781,0.2,33.67332370001653
64,806,0.2,35.00746666669935
65,832,0.2,36.7866986666589
66,858,0.2,38.638765266637165
67,884,0.2,40.339534633320305
68,911,0.2,42.09594593332895
69,938,0.2,44.018323666667435
70,966,0.2,45.817536100010635
71,994,0.2,47.69816250003108
72,1022,0.2,49.680044500018994
73,1051,0.2,51.91845836667047
74,1080,0.2,54.066987566655676
75,1110,0.2,56.26536936666374
76,1140,0.2,58.5919832333199
77,1170,0.2,60.68803323334274
78,1201,0.2,63.33664310000131
79,1232,0.2,65.6353888999926
80,1264,0.2,67.92871249998977
81,1296,0.2,70.63301670000328
82,1328,0.2,73.1081180333149
83,1361,0.2,75.97806253334056
84,1394,0.2,78.80384303334722
85,1428,0.2,81.4745166333599
86,1462,0.2,84.6952778000059
87,1496,0.2,87.64585426664932
88,1531,0.2,90.38368323338848
89,1566,0.2,93.61649026667844
90,1602,0.2,100.37943739999567
91,1638,0.2,100.6576873666442
92,1674,0.2,104.48231809997803
93,1711,0.2,108.19894029998522
94,1748,0.2,110.58874023331857
95,1786,0.2,114.01970966664219
96,1824,0.2,117.214094499991
97,1862,0.2,120.81101113332504
98,1901,0.2,124.785623566648
99,1940,0.2,128.74642636666067
100,1980,0.2,133.11782776667465
1,0,0.25,0.001041733359367451
2,0,0.25,0.002904233292611025
3,1,0.25,0.006534633280352864
4,3,0.25,0.013102766653598033
5,5,0.25,0.023444333366266317
6,7,0.25,0.03886246663569182
7,10,0.25,0.05719846667489037
8,14,0.25,0.08304579998821282
9,18,0.25,0.11914726669601805
10,22,0.25,0.16142923333669992
11,27,0.25,0.21465696668201417
12,33,0.25,0.2692486000417678
13,39,0.25,0.3473847000198778
14,45,0.25,0.42187923333282623
15,52,0.25,0.5239804999746411
16,60,0.25,0.631840333320118
17,68,0.25,0.7498556666557002
18,76,0.25,0.8850487333575074
19,85,0.25,1.0356527333290917
20,95,0.25,1.2191930999885396
21,105,0.25,1.4089888333198057
22,115,0.25,1.6155013999953856
23,126,0.25,1.8252984666636014
24,138,0.25,2.055918166684023
25,150,0.25,2.3437222666719513
26,162,0.25,2.6197722333563433
27,175,0.25,2.9009443666609513
28,189,0.25,3.243266566695032
29,203,0.25,3.623654133320997
30,217,0.25,4.003962666646051
31,232,0.25,4.420047200028421
32,248,0.25,4.848662500012324
33,264,0.25,5.275227833317331
34,280,0.25,5.768833366679853
35,297,0.25,6.303247166662611
36,315,0.25,6.831470933358712
37,333,0.25,7.397038900004797
38,351,0.25,8.003784733326333
39,370,0.25,8.628786133340327
40,390,0.25,9.283620833351355
41,410,0.25,10.024329166700833
42,430,0.25,10.722862399961741
43,451,0.25,11.454056866652232
44,473,0.25,12.297120833325911
45,495,0.25,13.118444400007926
46,517,0.25,13.992702733329073
47,540,0.25,14.966968033331796
48,564,0.25,15.999659833338834
49,588,0.25,16.898841733336667
50,612,0.25,18.03572223334413
51,637,0.25,19.17380406666022
52,663,0.25,20.285417933321998
53,689,0.25,21.429104133335386
54,715,0.25,23.512551333305964
55,742,0.25,25.363052699973803
56,770,0.25,25.835048599985083
57,798,0.25,26.602990233338158
58,826,0.25,27.86850566666696
59,855,0.25,29.438840233350067
60,885,0.25,30.87827786669095
61,915,0.25,32.861963966676434
62,945,0.25,34.04108886670656
63,976,0.25,35.59104579999257
64,1008,0.25,37.44227369999559
65,1040,0.25,39.202647200007355
66,1072,0.25,40.99752080000295
67,1105,0.25,42.779151566674045
68,1139,0.25,44.69077510000261
69,1173,0.25,46.76621796666799
70,1207,0.25,48.90058753333051
71,1242,0.25,50.9230069999982
72,1278,0.25,52.747802766657514
73,1314,0.25,55.42834310001581
74,1350,0.25,57.63308756665234
75,1387,0.25,59.92276106668063
76,1425,0.25,62.422475099977724
77,1463,0.25,65.1377694999989
78,1501,0.25,67.60244869999497
79,1540,0.25,70.07696519997353
80,1580,0.25,72.5832208999994
81,1620,0.25,75.56191103334793
82,1660,0.25,78.06068196665971
83,1701,0.25,80.82380149998396
84,1743,0.25,84.19728896664462
85,1785,0.25,87.17843056668546
86,1827,0.25,90.31177083331083
87,1870,0.25,93.29411389998465
88,1914,0.25,96.70498203330074
89,1958,0.25,100.27337926665798
90,2002,0.25,104.20582646665177
91,2047,0.25,107.25434726666663
92,2093,0.25,110.82791669997125
93,2139,0.25,114.37405413332726
94,2185,0.25,118.0162348666651
95,2232,0.25,121.49722076665815
96,2280,0.25,125.41499579998951
97,2328,0.25,129.65726523334524
98,2376,0.25,133.0700832666556
99,2425,0.25,137.4829208999851
100,2475,0.25,141.48799589999422
1,0,0.3,0.0010361333579567145
2,0,0.3,0.0028137999985726006
3,1,0.3,0.006779233346302742
4,3,0.3,0.01337076663882423
5,6,0.3,0.02422213331859287
6,9,0.3,0.0385721333411008
7,12,0.3,0.06179573336642837
8,16,0.3,0.08850696665376745
9,21,0.3,0.1262374000134514
10,27,0.3,0.1743999333333098
11,33,0.3,0.22398339998138303
12,39,0.3,0.2891818999917935
13,46,0.3,0.35816953332717577
14,54,0.3,0.45339576665810455
15,63,0.3,0.5554112000102881
16,72,0.3,0.6772706999981892
17,81,0.3,0.7957902999957392
18,91,0.3,0.9478291000126168
19,102,0.3,1.1093111000036515
20,114,0.3,1.2787735666582496
21,126,0.3,1.4717195000002903
22,138,0.3,1.7079153000092144
23,151,0.3,1.929333266654491
24,165,0.3,2.1681096666801145
25,180,0.3,2.4599597333084
26,195,0.3,2.8084541000074146
27,210,0.3,3.0662555666746507
28,226,0.3,3.44786523332156
29,243,0.3,3.798770933326523
30,261,0.3,4.2117846666769765
31,279,0.3,4.696323466699444
32,297,0.3,5.077034700010093
33,316,0.3,5.595938933341434
34,336,0.3,6.104430400000638
35,357,0.3,6.652869333318752
36,378,0.3,7.199177866656707
37,399,0.3,7.797661033335619
38,421,0.3,8.458231866635893
39,444,0.3,9.126525099994373
40,468,0.3,9.768176499990963
41,492,0.3,10.62498336666522
42,516,0.3,11.331559866660731
43,541,0.3,12.141266733336428
44,567,0.3,13.012547100023161
45,594,0.3,13.833777666642769
46,621,0.3,14.877130566681748
47,648,0.3,15.789469466691722
48,676,0.3,16.859315266689617
49,705,0.3,17.823526466675805
50,735,0.3,19.08948066663167
51,765,0.3,20.17835546666144
52,795,0.3,21.49772360000952
53,826,0.3,22.826254200026597
54,858,0.3,23.900655566679536
55,891,0.3,25.251415299968965
56,924,0.3,26.61555423342179
57,957,0.3,28.03286673333787
58,991,0.3,29.54714020006577
59,1026,0.3,31.08401663331885
60,1062,0.3,32.7211013333302
61,1098,0.3,34.28501793337091
62,1134,0.3,36.06711383337521
63,1171,0.3,37.782377799961374
64,1209,0.3,39.50632636668464
65,1248,0.3,41.66273059992515
66,1287,0.3,43.42801673328722
67,1326,0.3,45.46786816669434
68,1366,0.3,47.72099176663384
69,1407,0.3,50.475775000025656
70,1449,0.3,52.98755133329299
71,1491,0.3,54.00723466668751
72,1533,0.3,57.24379853336359
73,1576,0.3,58.76392639994871
74,1620,0.3,62.670234733347264
75,1665,0.3,67.35367633336864
76,1710,0.3,66.86283466662341
77,1755,0.3,70.21842363339299
78,1801,0.3,71.8960403334222
79,1848,0.3,74.27489859995451
80,1896,0.3,77.61579306664619
81,1944,0.3,80.78992633334867
82,1992,0.3,83.37154723332485
83,2041,0.3,86.60166253333348
84,2091,0.3,89.78459869998308
85,2142,0.3,93.05485146666494
86,2193,0.3,96.6001596665592
87,2244,0.3,100.20715830002398
88,2296,0.3,103.66923616667616
89,2349,0.3,109.99719726666324
90,2403,0.3,109.9425777666814
91,2457,0.3,113.96683346662637
92,2511,0.3,118.29169716664485
93,2566,0.3,122.55580409998099
94,2622,0.3,125.66382080005194
95,2679,0.3,130.12299306662194
96,2736,0.3,134.4686722999692
97,2793,0.3,138.71422923328586
98,2851,0.3,142.71190689998244
99,2910,0.3,147.28318879998974
100,2970,0.3,152.3788626333347
1,0,0.35,0.001782066677454471
2,0,0.35,0.003040233362601915
3,2,0.35,0.006480566662503406
4,4,0.35,0.01381110002209122
5,7,0.35,0.024213833315419226
6,10,0.35,0.04222233333166514
7,14,0.35,0.06670556658718851
8,19,0.35,0.09324306671866604
9,25,0.35,0.13157363335570457
10,31,0.35,0.17824856663537503
11,38,0.35,0.24018473336582247
12,46,0.35,0.2994792333386916
13,54,0.35,0.3796319999764819
14,63,0.35,0.4714471666375175
15,73,0.35,0.5763110666218078
16,84,0.35,0.703238966692273
17,95,0.35,0.8347639666377896
18,107,0.35,0.9917179999774817
19,119,0.35,1.1683570333540654
20,133,0.35,1.342662499958654
21,147,0.35,1.5399375333345233
22,161,0.35,1.7770290333222267
23,177,0.35,1.9917096666783134
24,193,0.35,2.27481256667185
25,210,0.35,2.5407792666707487
26,227,0.35,2.8713959000015166
27,245,0.35,3.2237402667154433
28,264,0.35,3.578216533333034
29,284,0.35,3.9462140333398565
30,304,0.35,4.378241599958225
31,325,0.35,4.809339033348199
32,347,0.35,5.292079133353885
33,369,0.35,5.820783300002101
34,392,0.35,6.366656899975472
35,416,0.35,6.896408466642849
36,441,0.35,7.498534700046851
37,466,0.35,8.146800033334026
38,492,0.35,8.816784766668206
39,518,0.35,9.885405633349365
40,546,0.35,10.281456933338026
41,574,0.35,11.117597133306845
42,602,0.35,11.897579166664704
43,632,0.35,12.744076400061507
44,662,0.35,13.752497233402513
45,693,0.35,14.57374996660595
46,724,0.35,15.781052733306447
47,756,0.35,16.69036813332241
48,789,0.35,17.830204166618085
49,823,0.35,18.976172233336303
50,857,0.35,20.250373733339682
51,892,0.35,21.34058193329717
52,928,0.35,22.49857086673425
53,964,0.35,23.759702733347392
54,1001,0.35,25.168154133340675
55,1039,0.35,26.76731113332001
56,1078,0.35,28.137423500038494
57,1117,0.35,29.582237499956438
58,1157,0.35,31.081394433310077
59,1197,0.35,32.915651433298386
60,1239,0.35,34.27705416667474
61,1281,0.35,36.2336166666258
62,1323,0.35,38.25761106668324
63,1367,0.35,39.83772233330759
64,1411,0.35,41.61373470001308
65,1456,0.35,43.67250419997314
66,1501,0.35,46.92361523336027
67,1547,0.35,48.106873633332725
68,1594,0.35,50.72857776664629
69,1642,0.35,52.25780830005533
70,1690,0.35,55.241920733351435
71,1739,0.35,59.908681866621315
72,1789,0.35,59.3297304667279
