vertexes,edges,density,time
73,1839,0.35,61.98330966661464
74,1890,0.35,64.6156069333756
75,1942,0.35,67.0402097666738
76,1994,0.35,69.97196679996402
77,2048,0.35,72.91349309995591
78,2102,0.35,75.55541680000412
79,2156,0.35,78.45417363332672
80,2212,0.35,82.23565003328683
81,2268,0.35,85.11381946667218
82,2324,0.35,88.32155840006332
83,2382,0.35,91.28218896667022
84,2440,0.35,94.44662226663543
85,2499,0.35,98.15626383333438
86,2558,0.35,101.41029853328594
87,2618,0.35,105.12836109996897
88,2679,0.35,108.33300406672303
89,2741,0.35,116.06242506668423
90,2803,0.35,118.02836666673404
91,2866,0.35,119.98720990003069
92,2930,0.35,124.15830410001642
93,2994,0.35,128.73314023334692
94,3059,0.35,132.9723528999542
95,3125,0.35,136.6368304666139
96,3192,0.35,142.01978196671612
97,3259,0.35,155.05294726658576
98,3327,0.35,160.6361749666727
99,3395,0.35,167.09164306666935
100,3465,0.35,160.21134440000728
1,0,0.4,0.0011221000174070166
2,0,0.4,0.0029625666684296448
3,2,0.4,0.007044400020580118
4,4,0.4,0.014520900064477852
5,8,0.4,0.025230666642528377
6,12,0.4,0.043129133352219164
7,16,0.4,0.06717353335261578
8,22,0.4,0.09915550002309222
9,28,0.4,0.14095830001679133
10,36,0.4,0.18639569998413208
11,44,0.4,0.24476526667361517
12,52,0.4,0.31274589994912577
13,62,0.4,0.4020234999643435
14,72,0.4,0.4932805999942502
15,84,0.4,0.6021403999966424
16,96,0.4,0.7282653333580432
17,108,0.4,0.877058333359552
18,122,0.4,1.0301804666293417
19,136,0.4,1.2022945000353502
20,152,0.4,1.3987568666683121
21,168,0.4,1.6150319333367709
22,184,0.4,1.8428292332828278
23,202,0.4,2.107409800055393
24,220,0.4,2.3837527666425253
25,240,0.4,2.682734600026985
26,260,0.4,3.014881966661657
27,280,0.4,3.369009600010031
28,302,0.4,3.7663890333533345
29,324,0.4,4.195273566741283
30,348,0.4,4.590286100028607
31,372,0.4,5.060436099999303
32,396,0.4,5.549843000047379
33,422,0.4,6.085236099973675
34,448,0.4,6.663872233366419
35,476,0.4,7.257713900041078
36,504,0.4,7.926780533322623
37,532,0.4,8.522309600008763
38,562,0.4,9.294906966670169
39,592,0.4,10.078369499948773
40,624,0.4,10.727968133384516
41,656,0.4,11.59225970004627
42,688,0.4,12.490055600028427
43,722,0.4,13.359168033305954
44,756,0.4,14.357200066676038
45,792,0.4,15.340807000014442
46,828,0.4,16.29520003334619
47,864,0.4,17.415672233361573
48,902,0.4,18.600031866632587
49,940,0.4,19.79513740003919
50,980,0.4,21.005965100054407
51,1020,0.4,22.243386100005107
52,1060,0.4,23.64359023329901
53,1102,0.4,25.017777833363652
54,1144,0.4,26.42213883336808
55,1188,0.4,27.88746250002987
56,1232,0.4,29.48036530005993
57,1276,0.4,31.19891113333324
58,1322,0.4,32.871888899990154
59,1368,0.4,34.65909579996757
60,1416,0.4,36.27541933333305
61,1464,0.4,38.22318330000295
62,1512,0.4,40.11278206668673
63,1562,0.4,41.97064160004326
64,1612,0.4,44.097327799984974
65,1664,0.4,46.12538056661227
66,1716,0.4,48.15856946665917
67,1768,0.4,50.84428896673975
68,1822,0.4,52.67644590000297
69,1876,0.4,54.68562906665587
70,1932,0.4,57.202795833336495
71,1988,0.4,60.21528750003805
72,2044,0.4,62.68701673326783
73,2102,0.4,65.01802086666733
74,2160,0.4,67.55947779997769
75,2220,0.4,70.77342776671382
76,2280,0.4,73.47670130005402
77,2340,0.4,76.122093100048
78,2402,0.4,79.24897910006621
79,2464,0.4,82.50678043336848
80,2528,0.4,85.3555027999846
81,2592,0.4,88.70765839995632
82,2656,0.4,92.70341240004807
83,2722,0.4,95.52679439996912
84,2788,0.4,99.23494449999453
85,2856,0.4,102.48167640003582
86,2924,0.4,106.16885279998012
87,2992,0.4,109.96704589997535
88,3062,0.4,114.11456680001113
89,3132,0.4,117.24772786671262
90,3204,0.4,121.96817213333209
91,3276,0.4,126.31692783331043
92,3348,0.4,129.87593189999038
93,3422,0.4,134.3158513999697
94,3496,0.4,138.80195143331852
95,3572,0.4,143.17857080000067
96,3648,0.4,147.34517223335692
97,3724,0.4,152.09659580000334
98,3802,0.4,156.63850843337363
99,3880,0.4,161.84708186671438
100,3960,0.4,170.6311375999879
1,0,0.45,0.001411099947290495
2,0,0.45,0.0029958999675727682
3,2,0.45,0.007404166672131396
4,5,0.45,0.015377866687534455
5,9,0.45,0.02767216668265367
6,13,0.45,0.046026333363139806
7,18,0.45,0.0708291000440416
8,25,0.45,0.10145543325658461
9,32,0.45,0.14389999999669575
10,40,0.45,0.19325560000046002
11,49,0.45,0.25894576665450586
12,59,0.45,0.3313375332860839
13,70,0.45,0.41179159999652865
14,81,0.45,0.5158208000011655
15,94,0.45,0.6376917333758078
16,108,0.45,0.7597109332891705
17,122,0.45,0.9039151667214659
18,137,0.45,1.076215166676775
19,153,0.45,1.2523333666498122
20,171,0.45,1.443605533374163
21,189,0.45,1.6790708333549749
22,207,0.45,1.9069986333003424
23,227,0.45,2.1874013333520756
24,248,0.45,2.4843557333194135
25,270,0.45,2.7773388332661852
26,292,0.45,3.1385374666873154
27,315,0.45,3.524127833300857
28,340,0.45,3.9128152999637678
29,365,0.45,4.338122233336132
30,391,0.45,4.789059666700268
31,418,0.45,5.2752971999931715
32,446,0.45,5.77986943333902
33,475,0.45,6.349779166657754
34,504,0.45,6.936916733381319
35,535,0.45,7.535466633301742
36,567,0.45,8.197288833374236
37,599,0.45,8.915511199923762
38,632,0.45,9.636949933428696
39,666,0.45,10.337220833328805
40,702,0.45,11.126770833410168
41,738,0.45,11.96571530000862
42,774,0.45,12.949988900012007
43,812,0.45,13.908862433360506
44,851,0.45,14.825306933365331
45,891,0.45,15.904339033325718
46,931,0.45,17.051087533324488
47,972,0.45,18.105082033328774
48,1015,0.45,19.31210839996614
49,1058,0.45,20.650588933328134
50,1102,0.45,21.751701466670664
51,1147,0.45,23.101238799987794
52,1193,0.45,24.422216666728975
53,1240,0.45,25.8935874666804
54,1287,0.45,27.45546946663732
55,1336,0.45,29.186775000001337
56,1386,0.45,30.8439415667029
57,1436,0.45,32.374223666708225
58,1487,0.45,34.089862566649266
59,1539,0.45,36.00414030001957
60,1593,0.45,37.831720833294945
61,1647,0.45,40.11476670001078
62,1701,0.45,41.93696810004136
63,1757,0.45,44.071859599959375
64,1814,0.45,46.02704580001955
65,1872,0.45,48.48232363330377
66,1930,0.45,50.55503046667885
67,1989,0.45,53.020513933324764
68,2050,0.45,55.431570733405046
69,2111,0.45,57.755858333333286
70,2173,0.45,60.5958889999935
71,2236,0.45,62.886851533327594
72,2300,0.45,65.88533469997249
73,2365,0.45,67.98431250003887
74,2430,0.45,70.90560543329048
75,2497,0.45,74.17067360003482
76,2565,0.45,77.12481373328046
77,2633,0.45,80.47572786667843
78,2702,0.45,83.31663766665163
79,2772,0.45,86.50508326668387
80,2844,0.45,90.03542363334418
81,2916,0.45,93.25219859999076
82,2988,0.45,97.53440419999606
83,3062,0.45,100.75504026672206
84,3137,0.45,104.26927643334238
85,3213,0.45,108.49298059994605
86,3289,0.45,114.83948756670846
87,3366,0.45,115.91307503334367
88,3445,0.45,120.0998040333161
89,3524,0.45,123.97880009993969
90,3604,0.45,128.52915959999032
91,3685,0.45,132.64130413329744
92,3767,0.45,137.31621810005285
93,3850,0.45,141.07593056663367
94,3933,0.45,146.5748152666947
95,4018,0.45,150.59794996671675
96,4104,0.45,155.54039310001522
97,4190,0.45,163.24879316668253
98,4277,0.45,166.39054593336672
99,4365,0.45,169.79315686665663
100,4455,0.45,178.51394453335465
1,0,0.5,0.0014375666675429481
2,1,0.5,0.003012533382692103
3,3,0.5,0.007938966700749006
4,6,0.5,0.01551800000925141
5,10,0.5,0.027562666582525708
6,15,0.5,0.046342966682762686
7,21,0.5,0.07233063330810789
8,28,0.5,0.10633473334564769
9,36,0.5,0.14748046667894718
10,45,0.5,0.20171126666355121
11,55,0.5,0.2654277666958175
12,66,0.5,0.33852926671897876
13,78,0.5,0.4271097666939265
14,91,0.5,0.5295013334034593
15,105,0.5,0.6974541333723513
16,120,0.5,0.806436233324348
17,136,0.5,0.9607292667017949
18,153,0.5,1.1456624333277432
19,171,0.5,1.3116945000092528
20,190,0.5,1.5138944000227639
21,210,0.5,1.7623000333818102
22,231,0.5,2.0083055333392017
23,253,0.5,2.278592966604265
24,276,0.5,2.5779958666286498
25,300,0.5,2.9195055666605185
26,325,0.5,3.2702582665933733
27,351,0.5,3.6611403000279097
28,378,0.5,4.072369333334791
29,406,0.5,4.4991765000152855
30,435,0.5,4.948151366716047
31,465,0.5,5.476126333314824
32,496,0.5,6.022155599945715
33,528,0.5,6.644365300007848
34,561,0.5,7.215161133353831
35,595,0.5,7.8746389666624355
36,630,0.5,8.59378476667795
37,666,0.5,9.367331966662581
38,703,0.5,10.825447266658253
39,741,0.5,10.973398599920378
40,780,0.5,11.721630666685693
41,820,0.5,12.733250000034483
42,861,0.5,13.544172166651455
43,903,0.5,14.47483199999624
44,946,0.5,15.474890299992694
45,990,0.5,16.587769466620255
46,1035,0.5,17.741562633348924
47,1081,0.5,18.961838866668284
48,1128,0.5,20.09335136666171
49,1176,0.5,21.5363278999727
50,1225,0.5,22.956290233332766
51,1275,0.5,24.28775559994089
52,1326,0.5,25.64823886659724
53,1378,0.5,27.14379443332291
54,1431,0.5,28.658420899955672
55,1485,0.5,30.393238899993474
56,1540,0.5,31.86299446662512
57,1596,0.5,33.732086000009076
58,1653,0.5,35.743998733338834
59,1711,0.5,37.958005433317034
60,1770,0.5,40.403283300004965
61,1830,0.5,41.35216820003128
62,1891,0.5,43.56677363331679
63,1953,0.5,45.67522779996883
64,2016,0.5,47.847162433269354
65,2080,0.5,50.47061233332594
66,2145,0.5,52.57646943337022
67,2211,0.5,55.065483233314204
68,2278,0.5,57.633495766655564
69,2346,0.5,60.46302650000447
70,2415,0.5,63.30604033334263
71,2485,0.5,65.82064439997642
72,2556,0.5,68.57502633335268
73,2628,0.5,71.48443336665575
74,2701,0.5,74.27735543336287
75,2775,0.5,77.42726390003251
76,2850,0.5,81.14366520004903
77,2926,0.5,84.41400833332106
78,3003,0.5,87.72700969999885
79,3081,0.5,91.19847359996432
80,3160,0.5,94.67308463331392
81,3240,0.5,98.30566509996667
82,3321,0.5,102.24533473333395
83,3403,0.5,105.60574306664421
84,3486,0.5,110.15665706668187
85,3570,0.5,113.19970266666435
86,3655,0.5,119.06296540000767
87,3741,0.5,125.10302223336112
88,3828,0.5,127.66084443334573
89,3916,0.5,132.5981736666563
90,4005,0.5,136.8344570000621
91,4095,0.5,143.03176516665795
92,4186,0.5,144.5963514666346
93,4278,0.5,147.61742786669552
94,4371,0.5,152.32411393332464
95,4465,0.5,157.34356389995506
96,4560,0.5,163.63151253334158
97,4656,0.5,168.24886390001362
98,4753,0.5,173.24577513334893
99,4851,0.5,178.06738343336596
100,4950,0.5,184.72173600004376
1,0,0.55,0.001288933314450939
2,1,0.55,0.003098700002131712
3,3,0.55,0.007551466630199381
4,6,0.55,0.016066666663997847
5,11,0.55,0.02947640000456886
6,16,0.55,0.04821666667946071
7,23,0.55,0.0743111000550319
8,30,0.55,0.10921380000278684
9,39,0.55,0.1533695000186223
10,49,0.55,0.2086361333719348
11,60,0.55,0.27319026664069196
12,72,0.55,0.3527193666589786
13,85,0.55,0.4438568666652524
14,100,0.55,0.5533750333142962
15,115,0.55,0.6740541333177438
16,132,0.55,0.8196513667371619
17,149,0.55,0.9773387666579462
18,168,0.55,1.1512999667199135
19,188,0.55,1.3546903333462978
20,209,0.55,1.5881541666961614
21,231,0.55,1.8152041333451052
22,254,0.55,2.0528097333529636
23,278,0.55,2.370544466702995
24,303,0.55,2.700170933364158
25,330,0.55,3.02402766672761
26,357,0.55,3.436768066649165
27,386,0.55,3.8316360999791264
28,415,0.55,4.258286033306528
29,446,0.55,4.718843133347643
30,478,0.55,5.2045195000422
31,511,0.55,5.747936200017041
32,545,0.55,6.266636100038643
33,580,0.55,6.870044399996307
34,617,0.55,7.483341666678219
35,654,0.55,8.199208333371644
36,693,0.55,8.872486166637827
37,732,0.55,9.67137493331999
38,773,0.55,10.487798700008474
39,815,0.55,11.323854099949434
40,858,0.55,12.554411133351095
41,902,0.55,13.142020933294893
42,947,0.55,14.200251433324715
43,993,0.55,15.167666600018492
44,1040,0.55,16.315038833317885
45,1089,0.55,17.410057133323182
46,1138,0.55,18.599697233306262
47,1189,0.55,20.14351129998128
48,1240,0.55,21.063791733346687
49,1293,0.55,22.34697926667953
50,1347,0.55,23.66497356662573
51,1402,0.55,25.111887499997465
52,1458,0.55,26.84821669996988
53,1515,0.55,28.531747200031532
54,1574,0.55,30.381534733335986
55,1633,0.55,34.071074933262935
56,1694,0.55,33.93929173328919
57,1755,0.55,35.40109306671487
58,1818,0.55,37.20140690000638
59,1882,0.55,39.02149996662653
60,1947,0.55,41.333295833373995
61,2013,0.55,43.184273666656736
62,2080,0.55,45.1389361332834
63,2148,0.55,47.256495800032404
64,2217,0.55,49.70166240003285
65,2288,0.55,52.203699900019274
66,2359,0.55,54.629712400007215
67,2432,0.55,57.27062353336502
68,2505,0.55,59.654876466705296
69,2580,0.55,62.21276403336257
70,2656,0.55,64.99686393328072
71,2733,0.55,68.54030136667764
72,2811,0.55,71.93832373338107
73,2890,0.55,74.45340539998142
74,2971,0.55,77.43671386671546
75,3052,0.55,80.40658883328433
76,3135,0.55,83.93767356669741
77,3218,0.55,87.11291519998667
78,3303,0.55,90.88627209995745
79,3389,0.55,94.57112373335501
80,3476,0.55,98.30625823333321
81,3564,0.55,101.93762643330047
82,3653,0.55,105.63194846674075
83,3743,0.55,109.28582630002286
84,3834,0.55,114.40058053326538
85,3927,0.55,117.76019863336842
86,4020,0.55,122.51067776664968
87,4115,0.55,126.80187086668109
88,4210,0.55,133.48189163328547
89,4307,0.55,136.30829726663856
90,4405,0.55,142.3520097666369
91,4504,0.55,145.9821611333306
92,4604,0.55,151.11172080003902
93,4705,0.55,154.8483458333673
94,4808,0.55,163.04771540000425
95,4911,0.55,165.68133050001657
96,5016,0.55,171.0089569000047
97,5121,0.55,175.9467514000486
98,5228,0.55,183.07099996670027
99,5336,0.55,190.11432086664777
100,5445,0.55,192.99704856662174
1,0,0.6,0.001555566647463517
2,1,0.6,0.0030875333626075494
3,3,0.6,0.007629100052023811
4,7,0.6,0.01656253328595388
5,12,0.6,0.03119723332929425
6,18,0.6,0.05076383331470424
7,25,0.6,0.07742910000464083
8,33,0.6,0.11072373332960221
9,43,0.6,0.15859869996954026
10,54,0.6,0.2116820000386118
11,66,0.6,0.2802084333476766
12,79,0.6,0.3623361333059923
13,93,0.6,0.45783186666691716
14,109,0.6,0.5745874333721682
15,126,0.6,0.6942776333289657
16,144,0.6,0.8316805666709115
17,163,0.6,1.0564639000070504
18,183,0.6,1.1863695000253454
19,205,0.6,1.410258299999138
20,228,0.6,1.6381458666425412
21,252,0.6,1.8641250999886931
22,277,0.6,2.1301985332684126
23,303,0.6,2.4537098000109836
24,331,0.6,2.7637388666638194
25,360,0.6,3.1142416666170902
26,390,0.6,3.5006667000592038
27,421,0.6,3.9204639333547675
28,453,0.6,4.421904266700949
29,487,0.6,4.893840400003076
30,522,0.6,5.35465553331657
31,558,0.6,5.895136133358392
32,595,0.6,6.514686166686563
33,633,0.6,7.197744366627982
34,673,0.6,7.791120699948806
35,714,0.6,8.494041666669242
36,756,0.6,9.212795866672726
37,799,0.6,10.010366633377998
38,843,0.6,10.856301266676383
39,889,0.6,11.723095833379679
40,936,0.6,12.678670866641065
41,984,0.6,13.65952496665462
42,1033,0.6,14.665133366649266
43,1083,0.6,15.739438933345204
44,1135,0.6,16.83444183337694
45,1188,0.6,18.102424933340444
46,1242,0.6,19.191929199996594
47,1297,0.6,20.405962433384655
48,1353,0.6,21.899826366658697
49,1411,0.6,23.314548733363456
50,1470,0.6,24.613793000025908
51,1530,0.6,26.27877786667341
52,1591,0.6,27.78932646666969
53,1653,0.6,29.350458266647667
54,1717,0.6,31.024744499958008
55,1782,0.6,33.88826796669188
56,1848,0.6,35.730508399986626
57,1915,0.6,37.37490970006547
58,1983,0.6,38.83788196659831
59,2053,0.6,41.30336673332143
60,2124,0.6,43.16997920003208
61,2196,0.6,45.57675410002654
62,2269,0.6,47.19939713331769
63,2343,0.6,49.48775136661728
64,2419,0.6,52.909576466693885
65,2496,0.6,54.48694866665088
66,2574,0.6,56.85277090004396
67,2653,0.6,59.63360543335815
68,2733,0.6,62.54225560001032
69,2815,0.6,65.18982093330123
70,2898,0.6,68.16383329999856
71,2982,0.6,70.67008456668493
72,3067,0.6,74.47655976664767
73,3153,0.6,77.4808249333546
74,3241,0.6,79.96719586667496
75,3330,0.6,83.14645413336923
76,3420,0.6,87.1645737000108
77,3511,0.6,90.71513749997091
78,3603,0.6,94.21219300002122
79,3697,0.6,98.38810136664809
80,3792,0.6,103.5500833000242
81,3888,0.6,105.81853183342294
82,3985,0.6,110.3929388999859
83,4083,0.6,113.65424159998838
84,4183,0.6,120.28133053336205
85,4284,0.6,121.86785136667216
86,4386,0.6,127.03092359994723
87,4489,0.6,130.92015973335643
88,4593,0.6,136.4756861332959
89,4699,0.6,139.67607633339867
90,4806,0.6,144.14717636664136
91,4914,0.6,149.55591123331638
92,5023,0.6,154.33979853334372
93,5133,0.6,160.32197910000528
94,5245,0.6,165.8218777999688
95,5358,0.6,172.55290000001273
96,5472,0.6,176.63960006671005
97,5587,0.6,182.33910686661451
98,5703,0.6,187.74432913329898
99,5821,0.6,194.47393743336457
100,5940,0.6,200.52285990004748
1,0,0.65,0.0016083333927478332
2,1,0.65,0.0031181333876399244
3,3,0.65,0.00796386664963696
4,7,0.65,0.017388899929452844
5,13,0.65,0.03182500002670471
6,19,0.65,0.05111523334259497
7,27,0.65,0.08008889999473467
8,36,0.65,0.1177888333586452
9,46,0.65,0.16225553329907902
10,58,0.65,0.2211749666760928
11,71,0.65,0.2905971999704586
12,85,0.65,0.3759334333456839
13,101,0.65,0.47337083339395275
14,118,0.65,0.5810526666512791
15,136,0.65,0.7182554000185822
16,156,0.65,0.8582305333675322
17,176,0.65,1.04015966667248
18,198,0.65,1.248020799994265
19,222,0.65,1.46388199999213
20,247,0.65,1.6803680000066379
21,273,0.65,1.9381874000070336
22,300,0.65,2.2487806000450896
23,328,0.65,2.5644041000001985
24,358,0.65,2.9028388000369887
25,390,0.65,3.257941733348465
26,422,0.65,3.6522876000011215
27,456,0.65,4.05438329999015
28,491,0.65,4.552438933342273
29,527,0.65,5.029666699980832
30,565,0.65,5.576309766699221
31,604,0.65,6.168741700003011
32,644,0.65,6.839423600058581
33,686,0.65,7.508136099962333
34,729,0.65,8.10635693334613
35,773,0.65,8.830677533357326
36,819,0.65,9.670473599984083
37,865,0.65,10.622026266704173
38,913,0.65,11.251618133322458
39,963,0.65,12.09591656665907
40,1014,0.65,13.290504099904865
41,1066,0.65,14.43138900000728
42,1119,0.65,15.257180666640124
43,1173,0.65,16.400794466699153
44,1229,0.65,19.101968166629984
45,1287,0.65,20.1077569666874
46,1345,0.65,20.561713866694237
47,1405,0.65,21.536797300056303
48,1466,0.65,22.835795799998476
49,1528,0.65,24.27954733329898
50,1592,0.65,25.723219499983923
51,1657,0.65,27.42440276668579
52,1723,0.65,29.11622639999223
53,1791,0.65,30.72212223329795
54,1860,0.65,32.73140973333284
55,1930,0.65,34.31591113335344
56,2002,0.65,36.10155423331586
57,2074,0.65,38.00675973337396
58,2148,0.65,40.28914850000547
59,2224,0.65,42.54823476668813
60,2301,0.65,45.02753196666163
61,2379,0.65,47.22844860002624
62,2458,0.65,49.482105566661026
63,2538,0.65,51.85541103329948
64,2620,0.65,54.223672133336244
65,2704,0.65,57.37079443338189
66,2788,0.65,60.29782786661902
67,2874,0.65,62.62939990003057
68,2961,0.65,65.3327221666738
69,3049,0.65,68.14658883329987
70,3139,0.65,71.35932216663907
71,3230,0.65,74.25813886664703
72,3322,0.65,77.53595153330934
73,3416,0.65,80.61386520002998
74,3511,0.65,83.95427639999677
75,3607,0.65,87.46878476667916
76,3705,0.65,90.7159513333075
77,3803,0.65,94.6004179999818
78,3903,0.65,97.94924996672307
79,4005,0.65,101.51041943336168
80,4108,0.65,105.73844876669985
81,4212,0.65,109.34702916664112
82,4317,0.65,113.26979023334995
83,4423,0.65,117.71739036666986
84,4531,0.65,122.0643278000504
85,4641,0.65,130.97080969995054
86,4751,0.65,131.25934306661597
87,4863,0.65,136.16141673329972
88,4976,0.65,141.31452356665855
89,5090,0.65,145.3924417000053
90,5206,0.65,151.87826659997276
91,5323,0.65,156.12415003338356
92,5441,0.65,160.67277773337688
93,5561,0.65,167.34126660004827
94,5682,0.65,171.69527223328865
95,5804,0.65,177.48847776662538
96,5928,0.65,186.4558945332798
97,6052,0.65,188.15861400004601
98,6178,0.65,194.07853196665505
99,6306,0.65,201.20927356667076
100,6435,0.65,206.23826803333336
1,0,0.7,0.0010277666812423074
2,1,0.7,0.003120833374244588
3,4,0.7,0.008077800021055737
4,8,0.7,0.017045900009785935
5,14,0.7,0.03194440000697796
6,21,0.7,0.05413896663715908
7,29,0.7,0.08189029999812192
8,39,0.7,0.1202667333776238
9,50,0.7,0.17002363333631365
10,62,0.7,0.22935423339731642
11,77,0.7,0.3017554999587446
12,92,0.7,0.39108053333620774
13,109,0.7,0.49541663339975156
14,127,0.7,0.614438866674997
15,147,0.7,0.7464792333090978
16,168,0.7,0.9061513000081808
17,190,0.7,1.076699933355485
18,214,0.7,1.2834206999893165
19,239,0.7,1.497223600002447
20,266,0.7,1.7288222332960383
21,294,0.7,2.0092903667015585
22,323,0.7,2.3024945333418145
23,354,0.7,2.6185125000059393
24,386,0.7,2.985372233342787
25,420,0.7,3.3500277333738873
26,454,0.7,3.7712694333398153
27,491,0.7,4.209406899993458
28,529,0.7,4.691370866642804
29,568,0.7,5.199262600020423
30,609,0.7,5.754500000042147
31,651,0.7,6.35487929998817
32,694,0.7,6.991590233322616
33,739,0.7,7.650683333334503
34,785,0.7,8.377687466615194
