vertexes,edges,density,time
35,833,0.7,9.132904099988082
36,882,0.7,10.187809666664785
37,932,0.7,10.816654133335154
38,984,0.7,11.694101233327578
39,1037,0.7,12.629352766665155
40,1092,0.7,13.615645799942891
41,1148,0.7,14.625317999980325
42,1205,0.7,15.737575066699113
43,1264,0.7,16.790951333329456
44,1324,0.7,18.084394499995444
45,1386,0.7,19.369008399977854
46,1449,0.7,20.75461386665059
47,1513,0.7,21.98581950001426
48,1579,0.7,23.767667999982223
49,1646,0.7,24.849810999967303
50,1715,0.7,26.943256966675715
51,1785,0.7,28.331149966667606
52,1856,0.7,29.857309733339815
53,1929,0.7,31.865230633350922
54,2003,0.7,33.699419466681015
55,2079,0.7,35.530259633363436
56,2156,0.7,38.061704200026725
57,2234,0.7,39.73960546666907
58,2314,0.7,42.04946246663894
59,2395,0.7,44.30181803337897
60,2478,0.7,46.5676042333295
61,2562,0.7,49.05662363335068
62,2647,0.7,51.77671110007699
63,2734,0.7,53.926156966675386
64,2822,0.7,56.94668893332467
65,2912,0.7,59.72108749998976
66,3003,0.7,62.437854133243796
67,3095,0.7,65.03719856668795
68,3189,0.7,67.82347083336997
69,3284,0.7,71.16454183334706
70,3381,0.7,73.62184716672952
71,3479,0.7,77.28656393331524
72,3578,0.7,80.00826529999661
73,3679,0.7,83.69792079999267
74,3781,0.7,87.57411809997393
75,3884,0.7,91.06907240000812
76,3989,0.7,94.50399306665531
77,4096,0.7,97.88132783332912
78,4204,0.7,102.57810833334891
79,4313,0.7,107.04563606671702
80,4424,0.7,110.46817493330916
81,4536,0.7,114.35025416669002
82,4649,0.7,118.08504720003536
83,4764,0.7,122.94906243338725
84,4880,0.7,128.38944993333521
85,4998,0.7,132.71762356665326
86,5117,0.7,137.94041260002814
87,5237,0.7,141.95969579992985
88,5359,0.7,147.77633750002983
89,5482,0.7,152.3238750000322
90,5607,0.7,156.55336663333705
91,5733,0.7,162.0416194000427
92,5860,0.7,167.62511109997527
93,5989,0.7,174.1622666666899
94,6119,0.7,179.79699726662753
95,6251,0.7,184.35436810003316
96,6384,0.7,192.24768473332006
97,6518,0.7,199.87947786674644
98,6654,0.7,201.93234036666277
99,6791,0.7,209.31783466667184
100,6930,0.7,215.93711529997867
1,0,0.75,0.0010194666932269076
2,1,0.75,0.003269466636387127
3,4,0.75,0.00814303334664146
4,9,0.75,0.017184833238085655
5,15,0.75,0.03304710001733232
6,22,0.75,0.05432906667313849
7,31,0.75,0.08314586660465768
8,42,0.75,0.12309159998646162
9,54,0.75,0.1728026999899157
10,67,0.75,0.23430839999794748
11,82,0.75,0.3058972666925304
12,99,0.75,0.3960582666877599
13,117,0.75,0.5050320333793934
14,136,0.75,0.6217110333333645
15,157,0.75,0.7631819333558573
16,180,0.75,0.9192860666795847
17,204,0.75,1.105959766664455
18,229,0.75,1.3010666000354831
19,256,0.75,1.535291633323747
20,285,0.75,1.7829944999903091
21,315,0.75,2.0557223000196245
22,346,0.75,2.3584458666543164
23,379,0.75,2.6700597333122764
24,414,0.75,3.0459125666311593
25,450,0.75,3.4272887999880672
26,487,0.75,3.8501528333502697
27,526,0.75,4.29818466670137
28,567,0.75,4.804944366651398
29,609,0.75,5.338344566704715
30,652,0.75,6.079684733276736
31,697,0.75,6.51434163326788
32,744,0.75,7.2067903666417505
33,792,0.75,7.867094399928949
34,841,0.75,8.598331966671443
35,892,0.75,9.529712500034293
36,945,0.75,10.222719600066435
37,999,0.75,11.186134766679364
38,1054,0.75,11.998590266633377
39,1111,0.75,13.11699846664851
40,1170,0.75,14.15419026670861
41,1230,0.75,15.066527800096688
42,1291,0.75,16.305709800008117
43,1354,0.75,17.714684799951403
44,1419,0.75,18.696690266673006
45,1485,0.75,20.100920933282396
46,1552,0.75,21.613622266613675
47,1621,0.75,22.844013999974777
48,1692,0.75,24.319533300013063
49,1764,0.75,25.807716733394653
50,1837,0.75,27.379893099972225
51,1912,0.75,29.493159666662905
52,1989,0.75,31.08763066669174
53,2067,0.75,33.110436300012225
54,2146,0.75,34.860234666666656
55,2227,0.75,36.90444439995796
56,2310,0.75,38.89940276667403
57,2394,0.75,41.42000003330395
58,2479,0.75,44.05709180008065
59,2566,0.75,45.605890433322806
60,2655,0.75,47.886374933356514
61,2745,0.75,50.516922233312776
62,2836,0.75,53.25051256668303
63,2929,0.75,55.395626333347536
64,3024,0.75,58.48977503336149
65,3120,0.75,61.318969500022526
66,3217,0.75,64.12613596664112
67,3316,0.75,66.41817633332418
68,3417,0.75,69.98386250005144
69,3519,0.75,72.83494716663579
70,3622,0.75,75.967083333353
71,3727,0.75,79.43939853334996
72,3834,0.75,83.09340979999433
73,3942,0.75,86.68462926668023
74,4051,0.75,92.11583883340306
75,4162,0.75,96.12021943333578
76,4275,0.75,97.654009766696
77,4389,0.75,101.38537919995845
78,4504,0.75,106.18802366669418
79,4621,0.75,110.70112926662053
80,4740,0.75,115.24496103335575
81,4860,0.75,119.70794596666867
82,4981,0.75,123.49214050003259
83,5104,0.75,129.00923460003165
84,5229,0.75,132.95682350000484
85,5355,0.75,137.99579456667743
86,5482,0.75,143.74220690001493
87,5611,0.75,148.44763186668692
88,5742,0.75,157.47121110002809
89,5874,0.75,158.53984023337944
90,6007,0.75,164.33931380001923
91,6142,0.75,170.01277643331983
92,6279,0.75,174.26167083334198
93,6417,0.75,179.3111221999728
94,6556,0.75,186.7225402332982
95,6697,0.75,191.7650791333017
96,6840,0.75,199.583188900048
97,6984,0.75,204.28844303329848
98,7129,0.75,210.84999439999592
99,7276,0.75,216.76109999998516
100,7425,0.75,224.77950413334233
1,0,0.8,0.0017041666827329511
2,1,0.8,0.0033402333428966813
3,4,0.8,0.008970966640238961
4,9,0.8,0.0182138666332321
5,16,0.8,0.03463333335578985
6,24,0.8,0.05698743326926584
7,33,0.8,0.08658463336056836
8,44,0.8,0.13116113330700804
9,57,0.8,0.18515829997340916
10,72,0.8,0.2480000666613099
11,88,0.8,0.3268708333507675
12,105,0.8,0.41698613331391243
13,124,0.8,0.5247860000054061
14,145,0.8,0.6504764667018511
15,168,0.8,0.798566600057408
16,192,0.8,0.9628708000036568
17,217,0.8,1.1424820000684122
18,244,0.8,1.3522610333438934
19,273,0.8,1.5963762333285558
20,304,0.8,1.8497471333679034
21,336,0.8,2.315909766684854
22,369,0.8,2.4440972333347113
23,404,0.8,2.799108366677198
24,441,0.8,3.164902733336324
25,480,0.8,3.5690569999890918
26,520,0.8,4.00131256660643
27,561,0.8,4.451183333352067
28,604,0.8,4.963637566637165
29,649,0.8,5.5138569999598985
30,696,0.8,6.098906866615532
31,744,0.8,6.768774999954985
32,793,0.8,7.386788933339024
33,844,0.8,8.179637566642365
34,897,0.8,8.898037566708203
35,952,0.8,9.826311133322937
36,1008,0.8,10.679059666639054
37,1065,0.8,11.526069333391812
38,1124,0.8,12.581877866644694
39,1185,0.8,13.655759700001605
40,1248,0.8,14.589080500005972
41,1312,0.8,15.611652999981137
42,1377,0.8,16.712905600009737
43,1444,0.8,18.13509033339263
44,1513,0.8,19.201837433365654
45,1584,0.8,20.675326433365626
46,1656,0.8,22.36070833331117
47,1729,0.8,23.64704163337592
48,1804,0.8,25.229148633328197
49,1881,0.8,26.762901366661634
50,1960,0.8,28.29639296667968
51,2040,0.8,30.22044863331151
52,2121,0.8,32.22637640005814
53,2204,0.8,34.13870276667694
54,2289,0.8,36.33593613332474
55,2376,0.8,38.534831966641526
56,2464,0.8,40.250759833346216
57,2553,0.8,42.46802503333432
58,2644,0.8,44.78630973333869
59,2737,0.8,46.86309583339607
60,2832,0.8,49.891548599968395
61,2928,0.8,52.220308366683334
62,3025,0.8,54.67758326672083
63,3124,0.8,57.737269466694364
64,3225,0.8,60.43376663336252
65,3328,0.8,63.23084170001797
66,3432,0.8,65.71428190001522
67,3537,0.8,69.24350963330046
68,3644,0.8,72.43869446665485
69,3753,0.8,75.5406291667138
70,3864,0.8,78.99173049995625
71,3976,0.8,82.78820423330824
72,4089,0.8,85.49485690004985
73,4204,0.8,89.40076659998037
74,4321,0.8,93.09426543338002
75,4440,0.8,97.65934873333511
76,4560,0.8,100.88695280002564
77,4681,0.8,105.77128049999374
78,4804,0.8,110.31411673328269
79,4929,0.8,114.23938193330893
80,5056,0.8,118.71103896667894
81,5184,0.8,122.95386809999702
82,5313,0.8,126.63712346666216
83,5444,0.8,131.3885139334161
84,5577,0.8,137.57329443331705
85,5712,0.8,142.18271506667102
86,5848,0.8,149.30049580005593
87,5985,0.8,154.4156985999507
88,6124,0.8,164.87797780003652
89,6265,0.8,199.9177833999814
90,6408,0.8,188.6092970667202
91,6552,0.8,174.3539778000013
92,6697,0.8,179.2943806666699
93,6844,0.8,185.59181390005506
94,6993,0.8,190.49333896667426
95,7144,0.8,198.88960696663767
96,7296,0.8,204.7845943332959
97,7449,0.8,211.95067909998215
98,7604,0.8,218.65460969996397
99,7761,0.8,226.1859819666673
100,7920,0.8,234.43187646663924
1,0,0.85,0.0012596666996008328
2,1,0.85,0.0034389333147070524
3,5,0.85,0.008612366703649363
4,10,0.85,0.018870966626612546
5,17,0.85,0.03469716666586464
6,25,0.85,0.05717510004312013
7,35,0.85,0.08862503335270351
8,47,0.85,0.13054029997571584
9,61,0.85,0.18325973334564574
10,76,0.85,0.2470527333419644
11,93,0.85,0.32493616666518693
12,112,0.85,0.4213138333398092
13,132,0.85,0.5344125333219077
14,154,0.85,0.6596556333533954
15,178,0.85,0.8045943332945171
16,204,0.85,0.9726140333441435
17,231,0.85,1.1768818333469728
18,260,0.85,1.3889819666474068
19,290,0.85,1.6307679999651252
20,323,0.85,1.9015611333391764
21,357,0.85,2.1827055999741183
22,392,0.85,2.508432033300778
23,430,0.85,2.8696070666986393
24,469,0.85,3.28578049996698
25,510,0.85,3.732276366690712
26,552,0.85,4.193426366646236
27,596,0.85,4.614151399982802
28,642,0.85,5.179645766702379
29,690,0.85,5.7614180333530385
30,739,0.85,6.343670799985072
31,790,0.85,7.02390839999983
32,843,0.85,7.7035402665994
33,897,0.85,8.335098533340593
34,953,0.85,9.149511200030247
35,1011,0.85,10.058787433354155
36,1071,0.85,11.037009633309935
37,1132,0.85,11.98075826667567
38,1195,0.85,12.949381966654983
39,1259,0.85,14.043479133321549
40,1326,0.85,15.085548633336051
41,1394,0.85,16.25230833333262
42,1463,0.85,17.45364446661976
43,1535,0.85,18.800237433333677
44,1608,0.85,20.14899176668526
45,1683,0.85,21.451237466635575
46,1759,0.85,23.090529099908963
47,1837,0.85,24.941408266658982
48,1917,0.85,26.256567933342012
49,1999,0.85,27.907980599957227
50,2082,0.85,29.684465333336146
51,2167,0.85,31.537970833308766
52,2254,0.85,33.51875976669968
53,2342,0.85,35.527366500036806
54,2432,0.85,37.52066253334002
55,2524,0.85,39.596341800006485
56,2618,0.85,41.835429100016576
57,2713,0.85,44.042494433324464
58,2810,0.85,46.63372356662876
59,2908,0.85,48.609531766669534
60,3009,0.85,51.02941536670187
61,3111,0.85,53.667058366621255
62,3214,0.85,56.28576389996548
63,3320,0.85,60.48423176668317
64,3427,0.85,62.67056260000269
65,3536,0.85,64.78005416665837
66,3646,0.85,67.81667219999387
67,3758,0.85,71.42656810001426
68,3872,0.85,74.44749439999516
69,3988,0.85,78.02514863334788
70,4105,0.85,84.50815696661873
71,4224,0.85,84.44059013330236
72,4345,0.85,87.94803603332184
73,4467,0.85,91.63011396658476
74,4591,0.85,96.18355833334438
75,4717,0.85,99.87133470002239
76,4845,0.85,104.26787226663994
77,4974,0.85,108.34331250002833
78,5105,0.85,112.16536110005109
79,5237,0.85,115.96354999999978
80,5372,0.85,120.54156393326896
81,5508,0.85,125.22311380002975
82,5645,0.85,129.87029593336956
83,5785,0.85,135.44919299997673
84,5926,0.85,140.302086066716
85,6069,0.85,145.03173053326464
86,6213,0.85,149.77394580003724
87,6359,0.85,155.5716749666317
88,6507,0.85,160.68172216672187
89,6657,0.85,166.30363469997368
90,6808,0.85,175.70423203334636
91,6961,0.85,178.9511041333602
92,7116,0.85,185.40768750003735
93,7272,0.85,189.82563883338722
94,7430,0.85,195.92127643331878
95,7590,0.85,202.51940266662132
96,7752,0.85,210.08988610001325
97,7915,0.85,216.820398466704
98,8080,0.85,225.3680791666587
99,8246,0.85,232.15484293333853
100,8415,0.85,238.1673805334079
1,0,0.9,0.0015069333130668383
2,1,0.9,0.0034373999824310886
3,5,0.9,0.009115266660349638
4,10,0.9,0.01857776677146224
5,18,0.9,0.03491236661830044
6,27,0.9,0.05851666671029913
7,37,0.9,0.09073043329408392
8,50,0.9,0.13403339997542693
9,64,0.9,0.18672216669983754
10,81,0.9,0.25451383333650784
11,99,0.9,0.3370998666620532
12,118,0.9,0.429280599928461
13,140,0.9,0.5500223333153068
14,163,0.9,0.6813944666040092
15,189,0.9,0.8315597332966718
16,216,0.9,1.006984700021955
17,244,0.9,1.2040957332828839
18,275,0.9,1.4224164999783777
19,307,0.9,1.6529220999624765
20,342,0.9,1.9389915999757552
21,378,0.9,2.3134026666260374
22,415,0.9,2.5684944666409137
23,455,0.9,2.9379639000429356
24,496,0.9,3.324262466685468
25,540,0.9,3.764794399952128
26,585,0.9,4.220688766660412
27,631,0.9,4.7404389333829995
28,680,0.9,5.260418233319797
29,730,0.9,5.860099966669925
30,783,0.9,6.480919566638477
31,837,0.9,7.104762599950239
32,892,0.9,7.825579133304927
33,950,0.9,8.56684300000173
34,1009,0.9,9.43337766661898
35,1071,0.9,10.265358266694117
36,1134,0.9,11.291826533351923
37,1198,0.9,12.299651433325684
38,1265,0.9,13.280626300047516
39,1333,0.9,14.3099417333057
40,1404,0.9,15.434770899992145
41,1476,0.9,16.579252833374387
42,1549,0.9,17.838415333320274
43,1625,0.9,19.186825133313807
44,1702,0.9,20.64680413329067
45,1782,0.9,21.890406900001835
46,1863,0.9,23.59070823337485
47,1945,0.9,25.16100429998005
48,2030,0.9,26.866911000070104
49,2116,0.9,28.575709733377153
50,2205,0.9,30.373195766636247
51,2295,0.9,32.32105550000597
52,2386,0.9,34.43945546675119
53,2480,0.9,36.2033959333227
54,2575,0.9,38.43451789998653
55,2673,0.9,40.763086133286684
56,2772,0.9,42.98732079998141
57,2872,0.9,45.1695667333297
58,2975,0.9,47.69040123336102
59,3079,0.9,50.138467966705015
60,3186,0.9,52.854758266660916
61,3294,0.9,55.78503329998057
62,3403,0.9,58.3946959333692
63,3515,0.9,63.29742779997408
64,3628,0.9,65.53936659997817
65,3744,0.9,67.70834446663987
66,3861,0.9,70.6676055333143
67,3979,0.9,74.0890540667048
68,4100,0.9,77.34188329997475
69,4222,0.9,80.39195146661768
70,4347,0.9,84.09454313338453
71,4473,0.9,87.39862503334734
72,4600,0.9,91.26711943325365
73,4730,0.9,95.05160843332305
74,4861,0.9,99.15996123333268
75,4995,0.9,102.82854446662289
76,5130,0.9,107.0810779333442
77,5266,0.9,111.2075943999874
78,5405,0.9,115.71848046667886
79,5545,0.9,120.21555829998458
80,5688,0.9,124.95137786669754
81,5832,0.9,130.0252250333718
82,5977,0.9,134.4796431000153
83,6125,0.9,139.83799303334004
84,6274,0.9,145.41173886667215
85,6426,0.9,150.98042926671647
86,6579,0.9,155.2767444000286
87,6733,0.9,160.46063336669553
88,6890,0.9,166.2970929667002
89,7048,0.9,172.05787916665636
90,7209,0.9,177.45479726660656
91,7371,0.9,183.80112916668926
92,7534,0.9,190.28543069995672
93,7700,0.9,196.54365546668183
94,7867,0.9,202.55364853337596
95,8037,0.9,210.01224593334578
96,8208,0.9,218.67804860004676
97,8380,0.9,224.6910777334051
98,8555,0.9,232.65231120000558
99,8731,0.9,236.98205946667863
100,8910,0.9,245.2813916000044
1,0,0.95,0.0010542333257035352
2,1,0.95,0.0034874667107942514
3,5,0.95,0.009037466710045313
4,11,0.95,0.01983333331736503
5,19,0.95,0.03582923336580279
6,28,0.95,0.06011113335565218
7,39,0.95,0.09375286663271254
8,53,0.95,0.13621390003208944
9,68,0.95,0.19233610000810586
10,85,0.95,0.26064433336614456
11,104,0.95,0.34561793337767693
12,125,0.95,0.44411116664377914
13,148,0.95,0.5611042333233248
14,172,0.95,0.7071638667033161
15,199,0.95,0.8573985666468312
16,228,0.95,1.0427540666569257
17,258,0.95,1.2389416999667446
18,290,0.95,1.473095866716297
19,324,0.95,1.7399666000073921
20,361,0.95,2.008968066684247
21,399,0.95,2.3100708666940286
22,438,0.95,2.6737693666291307
23,480,0.95,3.0172764000174843
24,524,0.95,3.4288624666714895
25,570,0.95,3.8627125333277945
26,617,0.95,4.372455466697526
27,666,0.95,4.939176433360141
28,718,0.95,5.492777699995107
29,771,0.95,6.0872320000423015
30,826,0.95,6.724343133297832
31,883,0.95,7.43593746666799
32,942,0.95,8.173638833295627
33,1003,0.95,8.9800513332951
34,1065,0.95,9.82296113332571
35,1130,0.95,10.761802633320864
36,1197,0.95,11.667062666720085
37,1265,0.95,13.051917999973739
38,1335,0.95,13.926102866707879
39,1407,0.95,14.876907100006065
40,1482,0.95,16.074283333333977
41,1558,0.95,17.195090333310265
42,1635,0.95,18.619073699968187
43,1715,0.95,19.87917213335398
44,1797,0.95,21.301080566702996
45,1881,0.95,22.74233479997747
46,1966,0.95,24.359048599990274
47,2053,0.95,25.91861109998111
48,2143,0.95,27.679708266668968
49,2234,0.95,31.182584766672033
50,2327,0.95,31.338577833321324
51,2422,0.95,33.37843326667098
52,2519,0.95,35.34726110004461
53,2618,0.95,37.27803889999753
54,2718,0.95,39.49282226669008
55,2821,0.95,41.72955973332743
56,2926,0.95,44.66304026673242
57,3032,0.95,46.37607086668444
58,3140,0.95,48.98456243325503
59,3250,0.95,51.774901533326556
60,3363,0.95,54.80832640000699
61,3477,0.95,57.272822100033714
62,3592,0.95,60.407330666672955
63,3710,0.95,63.455786233331914
64,3830,0.95,66.36758883334248
65,3952,0.95,69.65428326670917
66,4075,0.95,72.83684446667091
67,4200,0.95,76.12620976666828
68,4328,0.95,80.08891396666513
69,4457,0.95,87.99683486668073
70,4588,0.95,87.26394166663643
71,4721,0.95,90.83323743331373
72,4856,0.95,95.06889440002244
73,4993,0.95,98.84348616660645
74,5131,0.95,102.93032086660787
75,5272,0.95,107.18585553328619
76,5415,0.95,111.46073603332904
77,5559,0.95,116.05576950002312
78,5705,0.95,120.69200136667557
79,5853,0.95,125.49636123324792
80,6004,0.95,130.99517909995484
81,6156,0.95,135.4933695334997
82,6309,0.95,140.71857083332966
83,6465,0.95,145.2831334666674
84,6623,0.95,150.93212350011527
85,6783,0.95,156.36487783346334
86,6944,0.95,161.61017083322804
87,7107,0.95,166.7493097666617
88,7273,0.95,173.0205929667136
89,7440,0.95,178.81945419997768
90,7609,0.95,186.47037366666459
91,7780,0.95,190.67947633332855
92,7953,0.95,202.92842636663408
93,8128,0.95,204.49273193341165
94,8304,0.95,211.56197500010117
95,8483,0.95,216.5897861
96,8664,0.95,224.62636250005139
97,8846,0.95,230.85345406670967
98,9030,0.95,238.5678098000426
99,9216,0.95,246.1777611668064
100,9405,0.95,253.35709436664425
1,0,1,0.0013624333708624665
2,2,1,0.0034902332724110843
3,6,1,0.009380600113217952
4,12,1,0.019830499907887617
5,20,1,0.037136200080567505
6,30,1,0.062109699926319685
7,42,1,0.09470416668288333
8,56,1,0.14025003320057294
9,72,1,0.1958624665045742
10,90,1,0.26659866659125936
11,110,1,0.35325556658184115
12,132,1,0.4564348332375327
13,156,1,0.5767819998861038
14,182,1,0.7160458332691633
15,210,1,0.8695209000203855
16,240,1,1.0923459000575046
17,272,1,1.2859556001179346
18,306,1,1.5262985001148384
19,342,1,1.7906624999947478
20,380,1,2.068666699900253
21,420,1,2.3932263334245363
22,462,1,2.7477166666358244
23,506,1,3.133066633351215
24,552,1,3.5505221665819895
25,600,1,3.9857276666831845
26,650,1,4.493809800048136
27,702,1,4.983191566619401
28,756,1,5.639188833295823
29,812,1,6.233523633363802
30,870,1,6.9072305666243965
31,930,1,7.589684600073572
32,992,1,8.382726333335691
33,1056,1,9.185600066636349
34,1122,1,10.059586233273876
35,1190,1,10.92758889999459
36,1260,1,12.006787466574073
37,1332,1,13.031618033225337
38,1406,1,14.34264299999389
39,1482,1,15.179781933269018
40,1560,1,16.475816666691873
41,1640,1,17.871090166681824
42,1722,1,19.361955500032007
43,1806,1,20.460754199878767
44,1892,1,22.182362500037318
45,1980,1,23.43704439999783
46,2070,1,25.268352699974155
47,2162,1,26.906136066675874
48,2256,1,28.533923666661092
49,2352,1,30.550164000032964
50,2450,1,32.45990276661056
51,2550,1,34.17624589995588
52,2652,1,36.37489030003659
53,2756,1,38.369370700032356
54,2862,1,40.59645700002269
55,2970,1,43.05487783328014
56,3080,1,45.26762370011662
57,3192,1,47.843612499976494
58,3306,1,50.33135976673293
59,3422,1,52.930931966784556
60,3540,1,55.89963883336774
61,3660,1,58.70549579998018
62,3782,1,62.08460556660308
63,3906,1,64.93264580003597
64,4032,1,67.94510563337705
65,4160,1,71.04612776665817
66,4290,1,74.59309026668659
67,4422,1,77.68097226656512
68,4556,1,81.68305543340466
69,4692,1,84.86994993336339
70,4830,1,88.76274443340056
71,4970,1,92.59361379996942
72,5112,1,96.76445706672894
73,5256,1,101.72921123324461
74,5402,1,105.54128476675639
75,5550,1,110.19511543333162
76,5700,1,117.84316946662632
77,5852,1,119.53005839998998
78,6006,1,123.89055406656553
79,6162,1,129.72729173331268
80,6320,1,134.61269440000856
81,6480,1,139.05273329995302
82,6642,1,144.28575829994466
83,6806,1,149.7160694332706
84,6972,1,155.01190143325707
85,7140,1,160.53179030007718
86,7310,1,167.00471816654195
87,7482,1,172.4886763666594
88,7656,1,178.71235563349424
89,7832,1,185.05970273339094
90,8010,1,190.9962889666834
91,8190,1,196.52880146656267
92,8372,1,207.0676694666569
93,8556,1,210.33213186662275
94,8742,1,216.91965003331765
95,8930,1,223.736261066612
96,9120,1,231.52138333334733
97,9312,1,239.007734633257
98,9506,1,249.87087916670134
99,9702,1,256.2936402667522
100,9900,1,261.7375833333426
